Name,Country_ID,Country,Gaul_Code,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015
Western Bahr El Ghazal,SSD,South Sudan,2766,0.2736,0.2543,0.241,0.207,0.1889,0.1783,0.1708,0.1622,0.1555,0.1502,0.1497,0.1454,0.1529,0.1613,0.1945,0.1676
Western Equatoria,SSD,South Sudan,2768,0.5324,0.5195,0.5119,0.5059,0.5096,0.5066,0.4982,0.4825,0.4672,0.429,0.3802,0.3309,0.2831,0.2678,0.296,0.2654
Western Darfur,SDN,Sudan,2769,0.0816,0.0879,0.0896,0.0873,0.0905,0.096,0.0647,0.0552,0.0458,0.04,0.0348,0.0289,0.0263,0.0267,0.0264,0.0266
White Nile,SDN,Sudan,2770,0.0691,0.0573,0.0466,0.0368,0.029,0.0248,0.0149,0.0135,0.013,0.014,0.0137,0.0122,0.011,0.0107,0.0109,0.0109
Hhohho,SWZ,Swaziland,2782,0.0004,0.0004,0.0004,0.0003,0.0002,0.0002,0.0002,0.0001,0.0001,0.0002,0.0004,0.0004,0.0003,0.0003,0.0003,0.0003
Lubombo,SWZ,Swaziland,2783,0.0009,0.0008,0.0006,0.0005,0.0004,0.0004,0.0004,0.0003,0.0003,0.0006,0.001,0.001,0.0009,0.0009,0.0009,0.0008
Manzini,SWZ,Swaziland,2784,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Shiselweni,SWZ,Swaziland,2785,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Centrale,TGO,Togo,2970,0.7043,0.671,0.6517,0.6481,0.6444,0.6357,0.6227,0.6304,0.6269,0.6235,0.6127,0.5739,0.5379,0.5182,0.4695,0.4477
Kara,TGO,Togo,2971,0.6763,0.6576,0.6548,0.668,0.6696,0.674,0.6908,0.7368,0.7843,0.8156,0.8108,0.7633,0.6772,0.5629,0.5175,0.5
Maritime,TGO,Togo,2972,0.4673,0.4268,0.4199,0.4422,0.4259,0.4484,0.4574,0.443,0.4113,0.3627,0.3123,0.2606,0.2249,0.2247,0.2064,0.1991
Plateaux,TGO,Togo,2973,0.653,0.6043,0.5759,0.5705,0.5638,0.5532,0.5392,0.5261,0.5025,0.4818,0.4726,0.4709,0.4922,0.5279,0.4843,0.4631
Savanes,TGO,Togo,2974,0.6524,0.6408,0.6643,0.7081,0.7475,0.7867,0.8208,0.8632,0.8959,0.9077,0.8833,0.7902,0.5901,0.3812,0.3376,0.3257
Adjumani,UGA,Uganda,3104,0.6321,0.6277,0.6163,0.6006,0.5681,0.5417,0.5188,0.4851,0.4901,0.4921,0.4234,0.3321,0.2495,0.1807,0.1958,0.1733
Busia,UGA,Uganda,3110,0.7888,0.9041,0.9322,0.9235,0.8586,0.7495,0.6515,0.5996,0.6355,0.6917,0.6426,0.5273,0.3781,0.2525,0.2642,0.254
Hoima,UGA,Uganda,3112,0.6854,0.6886,0.6798,0.6612,0.6353,0.6097,0.5904,0.5545,0.5508,0.547,0.475,0.3753,0.29,0.2179,0.2242,0.2032
Jinja,UGA,Uganda,3114,0.3133,0.3944,0.4511,0.475,0.4716,0.471,0.4751,0.4966,0.5687,0.6305,0.5543,0.3836,0.1999,0.0994,0.1111,0.1081
Kabale,UGA,Uganda,3115,0.0185,0.0195,0.0197,0.0172,0.0143,0.0115,0.0081,0.006,0.0055,0.0052,0.004,0.0028,0.002,0.0017,0.002,0.0019
Kalangala,UGA,Uganda,3117,0.4432,0.4617,0.4558,0.4213,0.3625,0.305,0.2527,0.1945,0.171,0.1637,0.1368,0.1228,0.128,0.1311,0.1488,0.1359
Kasese,UGA,Uganda,3121,0.3675,0.3799,0.3856,0.3798,0.3641,0.3527,0.3032,0.2431,0.205,0.1804,0.141,0.1121,0.0953,0.085,0.0939,0.0898
Kibaale,UGA,Uganda,3123,0.6048,0.6126,0.6114,0.596,0.5722,0.5502,0.5369,0.5009,0.5088,0.5154,0.4593,0.3742,0.3002,0.2282,0.2389,0.2208
Kisoro,UGA,Uganda,3125,0.0263,0.0277,0.0282,0.0262,0.023,0.0196,0.0144,0.0102,0.0083,0.0073,0.0052,0.0038,0.003,0.0027,0.0031,0.003
Moyo,UGA,Uganda,3136,0.6163,0.605,0.5911,0.5745,0.5484,0.5285,0.5109,0.4768,0.4764,0.4742,0.4029,0.3101,0.224,0.1603,0.1719,0.1525
Ntungamo,UGA,Uganda,3141,0.3451,0.3685,0.3801,0.3543,0.3189,0.2788,0.2192,0.1647,0.135,0.1145,0.0869,0.0642,0.0509,0.0452,0.051,0.0491
Ssembabule,UGA,Uganda,3145,0.4517,0.4732,0.4773,0.45,0.419,0.3866,0.3794,0.4009,0.4707,0.53,0.4926,0.3802,0.2525,0.1614,0.1764,0.1675
Central,ZMB,Zambia,3426,0.4632,0.4854,0.4696,0.4378,0.3706,0.2606,0.2021,0.1523,0.1126,0.0975,0.0995,0.0933,0.1291,0.1836,0.1798,0.1429
Copperbelt,ZMB,Zambia,3427,0.2579,0.2616,0.2578,0.2471,0.2263,0.1593,0.1325,0.1107,0.0917,0.0832,0.0814,0.0653,0.0729,0.0964,0.0915,0.0736
Eastern,ZMB,Zambia,3428,0.3965,0.4066,0.3832,0.342,0.2747,0.1718,0.1425,0.128,0.1263,0.1504,0.1867,0.1874,0.2376,0.2774,0.2719,0.2217
Luapula,ZMB,Zambia,3429,0.6196,0.6323,0.6172,0.5729,0.4935,0.3844,0.3233,0.3026,0.3129,0.3653,0.4047,0.3648,0.3598,0.3589,0.3384,0.2668
Lusaka,ZMB,Zambia,3430,0.2621,0.2819,0.2769,0.2521,0.1996,0.1137,0.0774,0.0502,0.0326,0.0252,0.0256,0.0252,0.0411,0.0809,0.0776,0.0627
North-Western,ZMB,Zambia,3431,0.4171,0.421,0.4109,0.3867,0.3512,0.2617,0.2137,0.1695,0.1306,0.1177,0.1198,0.1063,0.1381,0.1903,0.1894,0.1531
Northern,ZMB,Zambia,3432,0.4753,0.4696,0.4495,0.4165,0.3679,0.2899,0.2327,0.1869,0.149,0.1394,0.1446,0.1326,0.164,0.2152,0.2058,0.1599
Southern,ZMB,Zambia,3433,0.3036,0.3018,0.2741,0.2375,0.1872,0.1039,0.0807,0.062,0.0544,0.0542,0.0554,0.0456,0.0468,0.0583,0.0583,0.0471
Western,ZMB,Zambia,3434,0.2558,0.2608,0.2506,0.2351,0.2102,0.125,0.1006,0.076,0.0572,0.052,0.0592,0.0635,0.109,0.1742,0.1749,0.1462
Bulawayo,ZWE,Zimbabwe,3435,0.0094,0.0095,0.0105,0.0134,0.0152,0.0155,0.0162,0.0168,0.0173,0.0158,0.0118,0.0098,0.0096,0.011,0.0108,0.0105
Harare,ZWE,Zimbabwe,3436,0.0055,0.006,0.0068,0.0087,0.0085,0.0081,0.0079,0.0089,0.0108,0.0117,0.0103,0.0101,0.0121,0.0143,0.0136,0.0136
Manicaland,ZWE,Zimbabwe,3437,0.0197,0.0275,0.039,0.0476,0.0588,0.0621,0.0726,0.0696,0.0619,0.0486,0.0344,0.0293,0.0312,0.033,0.0319,0.0312
Mashonaland Central,ZWE,Zimbabwe,3438,0.0235,0.0254,0.0261,0.0223,0.0179,0.0137,0.0135,0.0137,0.0167,0.0195,0.0185,0.0194,0.024,0.0292,0.0279,0.0274
Mashonaland West,ZWE,Zimbabwe,3440,0.0238,0.0231,0.0224,0.0184,0.015,0.0118,0.0128,0.0143,0.0197,0.0257,0.0262,0.0273,0.0302,0.0317,0.0313,0.0301
Masvingo,ZWE,Zimbabwe,3441,0.0275,0.0288,0.0305,0.0342,0.038,0.036,0.0395,0.0376,0.0355,0.0309,0.0229,0.0201,0.0212,0.0243,0.0243,0.0232
Matabeleland South,ZWE,Zimbabwe,3443,0.0116,0.0112,0.0116,0.0149,0.0171,0.0166,0.0168,0.0174,0.0172,0.0169,0.0127,0.0113,0.0106,0.0123,0.0123,0.0118
Midlands,ZWE,Zimbabwe,3444,0.0146,0.0138,0.0144,0.0155,0.0171,0.017,0.0197,0.0212,0.0251,0.0279,0.0253,0.0252,0.0273,0.0276,0.0269,0.0265
Southern Kordofan,SDN,Sudan,4150,0.0812,0.0866,0.0836,0.0774,0.0702,0.0665,0.0391,0.0304,0.0225,0.0187,0.017,0.0161,0.0189,0.0232,0.0238,0.0233
Batha Est,TCD,Chad,12904,0.1385,0.1427,0.1431,0.1435,0.1375,0.1408,0.1401,0.0973,0.0908,0.0907,0.0916,0.0837,0.0822,0.0814,0.0781,0.0801
Batha Ouest,TCD,Chad,12905,0.1217,0.1244,0.1279,0.1313,0.13,0.1331,0.1327,0.0961,0.0868,0.0826,0.0806,0.0727,0.0712,0.0684,0.0669,0.0674
Borkou,TCD,Chad,12907,0.0056,0.0057,0.0059,0.0058,0.0053,0.0054,0.0054,0.0042,0.0042,0.0043,0.0043,0.0042,0.0041,0.004,0.0041,0.0041
Ennedi,TCD,Chad,12908,0.026,0.0271,0.0274,0.0257,0.0246,0.0239,0.0242,0.0173,0.0164,0.0156,0.0154,0.0173,0.0179,0.0179,0.0191,0.0189
Tibesti,TCD,Chad,12909,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0004,0.0004,0.0004,0.0004,0.0004,0.0004,0.0004,0.0004,0.0004
Baguirmi,TCD,Chad,12910,0.1249,0.1272,0.128,0.1325,0.1319,0.1401,0.1446,0.113,0.1047,0.1007,0.1008,0.0928,0.0983,0.0972,0.0965,0.0943
Daraba,TCD,Chad,12911,0.1595,0.1575,0.1564,0.159,0.1586,0.1651,0.1673,0.1252,0.113,0.1055,0.1029,0.0944,0.0965,0.095,0.0906,0.0917
Hadjer Lamis,TCD,Chad,12912,0.2403,0.2454,0.2477,0.2442,0.2299,0.2285,0.215,0.161,0.1267,0.1029,0.0937,0.0868,0.0998,0.1124,0.1076,0.1085
Barl El Gazal,TCD,Chad,12914,0.1368,0.1397,0.1379,0.1355,0.1227,0.1271,0.122,0.0904,0.0835,0.0836,0.0801,0.0741,0.0711,0.0695,0.0685,0.0689
Kanem,TCD,Chad,12915,0.154,0.1597,0.1609,0.1556,0.1411,0.1417,0.1344,0.099,0.0867,0.0791,0.0741,0.0688,0.0679,0.0699,0.0679,0.0688
Logone Oriental,TCD,Chad,12918,0.1061,0.1102,0.1162,0.1222,0.1293,0.1472,0.1601,0.1311,0.1255,0.123,0.1217,0.1116,0.1116,0.1036,0.0985,0.0983
Mont De Lam,TCD,Chad,12919,0.2063,0.2193,0.2321,0.2399,0.2446,0.2535,0.2628,0.2319,0.2165,0.2073,0.2006,0.1815,0.175,0.1656,0.167,0.1538
Kabia,TCD,Chad,12920,0.0754,0.078,0.0839,0.0896,0.0978,0.1108,0.1281,0.1182,0.1348,0.1588,0.1693,0.1583,0.1539,0.128,0.1263,0.125
Mayo-Boneye,TCD,Chad,12921,0.0761,0.0812,0.0866,0.0921,0.0934,0.1063,0.12,0.103,0.1083,0.1172,0.124,0.1172,0.1224,0.1062,0.1109,0.1059
Mayo-Dala,TCD,Chad,12922,0.1412,0.1489,0.1565,0.1579,0.1585,0.1622,0.1712,0.153,0.1566,0.1698,0.1724,0.1621,0.166,0.1525,0.1477,0.1453
Barh Koh,TCD,Chad,12923,0.1797,0.1783,0.1797,0.1813,0.1758,0.1806,0.1829,0.1476,0.1364,0.1322,0.1292,0.1153,0.1152,0.1117,0.1072,0.1036
Lac Iro,TCD,Chad,12924,0.2204,0.2224,0.2214,0.2248,0.218,0.2221,0.2264,0.1911,0.1793,0.1765,0.1722,0.1515,0.1444,0.1339,0.1352,0.1242
Mandoul,TCD,Chad,12925,0.148,0.1481,0.1497,0.1528,0.1519,0.162,0.1678,0.134,0.1242,0.1216,0.1217,0.114,0.1157,0.1086,0.104,0.102
Assongha,TCD,Chad,12926,0.1176,0.1302,0.1426,0.1482,0.1536,0.1627,0.1614,0.1093,0.0949,0.0811,0.0675,0.0526,0.0428,0.0405,0.038,0.0398
Ouaddai,TCD,Chad,12927,0.1338,0.1409,0.1467,0.15,0.1516,0.1597,0.1641,0.1196,0.1126,0.1088,0.0994,0.0838,0.0711,0.0667,0.0634,0.0649
Sila,TCD,Chad,12928,0.158,0.1672,0.1765,0.1861,0.1978,0.2167,0.2292,0.1823,0.1757,0.1703,0.1535,0.1272,0.1012,0.0835,0.0805,0.0798
Tandjile Est,TCD,Chad,12930,0.0311,0.0329,0.0359,0.0385,0.0427,0.0553,0.0667,0.0545,0.0553,0.0582,0.06,0.056,0.0602,0.0575,0.0605,0.0577
Tandjile Ouest,TCD,Chad,12931,0.0409,0.045,0.0493,0.0541,0.0589,0.0723,0.0865,0.0757,0.0827,0.0928,0.0937,0.0843,0.0811,0.0709,0.0683,0.0696
Comoe,CIV,Côte d'Ivoire,16837,0.7758,0.8173,0.834,0.8354,0.8231,0.797,0.7669,0.7349,0.6881,0.6308,0.5781,0.5283,0.5014,0.5221,0.4902,0.4686
District Autonome d'Abidjan,CIV,Côte d'Ivoire,16838,0.46,0.5257,0.594,0.6654,0.7442,0.7893,0.7835,0.7334,0.6184,0.4762,0.3842,0.3342,0.3409,0.3753,0.3536,0.3419
District autonome de yamoussoukro,CIV,Côte d'Ivoire,16839,0.6954,0.7128,0.705,0.6867,0.6468,0.6091,0.5928,0.599,0.6272,0.6494,0.629,0.5586,0.46,0.393,0.3553,0.3316
GÃ´h-Djiboua,CIV,Côte d'Ivoire,16840,0.5968,0.6154,0.6127,0.6005,0.5827,0.5614,0.5544,0.5546,0.5692,0.5823,0.5748,0.5224,0.4685,0.4335,0.3906,0.3669
Lacs,CIV,Côte d'Ivoire,16841,0.7364,0.7599,0.7602,0.7402,0.7015,0.6527,0.6215,0.6163,0.631,0.6446,0.6261,0.569,0.4935,0.4518,0.4151,0.3861
Lagunes,CIV,Côte d'Ivoire,16842,0.6376,0.6669,0.6808,0.6886,0.6982,0.697,0.6899,0.6755,0.6561,0.6254,0.5913,0.5324,0.4824,0.4668,0.428,0.4053
Montagnes,CIV,Côte d'Ivoire,16843,0.5985,0.6278,0.6447,0.6514,0.6498,0.6356,0.6186,0.6007,0.5809,0.5522,0.5314,0.4803,0.4549,0.4591,0.4144,0.3829
Sassandra-Marahoue,CIV,Côte d'Ivoire,16844,0.7102,0.7374,0.7449,0.7387,0.7187,0.6887,0.6651,0.6476,0.6361,0.6168,0.591,0.5424,0.5058,0.4941,0.451,0.4175
Woroba,CIV,Côte d'Ivoire,16845,0.7735,0.7861,0.7882,0.7802,0.7623,0.7327,0.6941,0.6663,0.6342,0.5968,0.5414,0.4612,0.3789,0.3651,0.3281,0.3036
East/Iburasirazuba,RWA,Rwanda,21969,0.2573,0.2609,0.2518,0.2093,0.1332,0.0898,0.0627,0.0497,0.0456,0.0443,0.0425,0.04,0.0385,0.0407,0.0392,0.0355
Kigali City/Umujyi wa Kigali,RWA,Rwanda,21970,0.157,0.155,0.1471,0.1198,0.0649,0.0416,0.0275,0.0199,0.0157,0.0133,0.0126,0.0133,0.0153,0.0197,0.0189,0.0175
North/Amajyaruguru,RWA,Rwanda,21971,0.0839,0.0843,0.0824,0.0691,0.0425,0.03,0.0213,0.0169,0.0142,0.0127,0.0115,0.0109,0.0104,0.012,0.012,0.0107
South/Amajyepfo,RWA,Rwanda,21972,0.1248,0.1235,0.1201,0.1043,0.0618,0.0467,0.0362,0.0312,0.0276,0.0266,0.0256,0.0269,0.0299,0.0333,0.0339,0.031
West/Iburengerazuba,RWA,Rwanda,21973,0.0645,0.0642,0.0644,0.0585,0.0347,0.0282,0.023,0.0195,0.0165,0.0147,0.0137,0.0137,0.0153,0.0179,0.019,0.017
Upper Nile,SSD,South Sudan,37021,0.1689,0.1748,0.1701,0.1173,0.0889,0.0742,0.0646,0.0627,0.0632,0.0618,0.0619,0.06,0.0637,0.0664,0.0745,0.0702
Boucle Du Mouhoun,BFA,Burkina Faso,40276,0.7813,0.753,0.7185,0.6824,0.626,0.5902,0.5895,0.6372,0.7223,0.7846,0.7862,0.7243,0.6395,0.5126,0.4736,0.4672
Cascades,BFA,Burkina Faso,40277,0.7161,0.7122,0.7018,0.6921,0.6733,0.653,0.6404,0.6504,0.6633,0.6622,0.6201,0.5435,0.4739,0.3996,0.3695,0.3579
Centre,BFA,Burkina Faso,40278,0.6292,0.583,0.5128,0.4303,0.3234,0.2536,0.2123,0.2209,0.2712,0.3176,0.3092,0.2523,0.2049,0.1712,0.1641,0.1604
Centre-est,BFA,Burkina Faso,40279,0.6522,0.6276,0.6105,0.6131,0.6069,0.6127,0.621,0.6572,0.7093,0.7381,0.7024,0.5837,0.4538,0.3244,0.2975,0.2946
Centre-nord,BFA,Burkina Faso,40280,0.7233,0.7403,0.7352,0.7164,0.6598,0.617,0.5953,0.6219,0.6865,0.7269,0.7181,0.6463,0.561,0.4569,0.4266,0.427
Centre-ouest,BFA,Burkina Faso,40281,0.7408,0.7092,0.6728,0.6439,0.5977,0.5733,0.5775,0.6289,0.7194,0.7803,0.7718,0.6809,0.5502,0.4092,0.3806,0.375
Centre-sud,BFA,Burkina Faso,40282,0.7129,0.6611,0.6068,0.5673,0.5137,0.488,0.4951,0.5542,0.6502,0.7192,0.7061,0.5979,0.4585,0.3296,0.3061,0.3001
Est,BFA,Burkina Faso,40283,0.5602,0.5582,0.5576,0.5675,0.5661,0.5825,0.5941,0.6445,0.7162,0.758,0.7377,0.6423,0.5255,0.3869,0.363,0.3629
Hauts-bassins,BFA,Burkina Faso,40284,0.7634,0.7612,0.7482,0.7248,0.6801,0.6345,0.607,0.6059,0.6131,0.6174,0.5966,0.5622,0.5549,0.5075,0.4766,0.4659
Nord,BFA,Burkina Faso,40285,0.6784,0.6801,0.6775,0.6741,0.6552,0.6485,0.6305,0.6399,0.6629,0.6699,0.6557,0.6059,0.5767,0.4999,0.4679,0.4678
Plateau Central,BFA,Burkina Faso,40286,0.7794,0.7705,0.7376,0.6963,0.6069,0.5352,0.4932,0.5132,0.5866,0.6443,0.6375,0.5452,0.4385,0.3388,0.3117,0.3094
Sahel,BFA,Burkina Faso,40287,0.4659,0.4748,0.4869,0.4987,0.5041,0.5395,0.5624,0.635,0.7219,0.7722,0.7633,0.69,0.5838,0.4468,0.4256,0.4297
Sud-ouest,BFA,Burkina Faso,40288,0.696,0.6806,0.6638,0.6555,0.6396,0.6283,0.6458,0.7072,0.7886,0.8388,0.8291,0.7584,0.6315,0.471,0.4421,0.4323
Bubanza,BDI,Burundi,40542,0.3074,0.3021,0.2919,0.2725,0.2489,0.1593,0.1362,0.1243,0.1089,0.1034,0.0914,0.0831,0.0858,0.0803,0.0844,0.0763
Bujumbura-Mairie,BDI,Burundi,40543,0.3027,0.3004,0.2965,0.2809,0.2625,0.1714,0.1463,0.125,0.1051,0.092,0.0727,0.0579,0.0497,0.0461,0.0468,0.0433
Bujumbura-Rural,BDI,Burundi,40544,0.2949,0.2916,0.2836,0.2673,0.2464,0.1686,0.1429,0.1209,0.0997,0.0859,0.0668,0.0512,0.0428,0.0396,0.0411,0.0368
Bururi,BDI,Burundi,40545,0.2827,0.2824,0.2759,0.2646,0.2508,0.2067,0.1816,0.1538,0.1211,0.0983,0.0717,0.0505,0.037,0.0324,0.0326,0.0286
Cankuzo,BDI,Burundi,40546,0.7174,0.7371,0.721,0.6689,0.589,0.4793,0.4325,0.4261,0.44,0.4609,0.4127,0.3381,0.2454,0.1711,0.1603,0.1399
Cibitoke,BDI,Burundi,40547,0.229,0.226,0.2188,0.2064,0.1925,0.1136,0.1026,0.1015,0.0971,0.0986,0.097,0.0996,0.117,0.1099,0.1171,0.1069
Gitega,BDI,Burundi,40548,0.4278,0.4237,0.3951,0.3493,0.2915,0.2086,0.1782,0.1587,0.1475,0.1445,0.1201,0.0934,0.0706,0.0558,0.0565,0.0495
Karuzi,BDI,Burundi,40549,0.5827,0.5763,0.5365,0.4653,0.3766,0.2815,0.2468,0.2399,0.2481,0.2672,0.2405,0.204,0.1594,0.1193,0.1185,0.1027
Kayanza,BDI,Burundi,40550,0.3422,0.3372,0.3205,0.2933,0.2647,0.1807,0.1558,0.1409,0.1258,0.1177,0.0945,0.0749,0.0595,0.0489,0.0502,0.0452
Kirundo,BDI,Burundi,40551,0.4649,0.4606,0.4396,0.3939,0.3401,0.2456,0.2096,0.1965,0.1864,0.1931,0.1927,0.2106,0.2441,0.2302,0.2267,0.2062
Makamba,BDI,Burundi,40552,0.5824,0.5976,0.5904,0.5623,0.5197,0.4272,0.3743,0.3222,0.2687,0.2316,0.1763,0.132,0.1018,0.085,0.0825,0.0728
Muramvya,BDI,Burundi,40553,0.2885,0.2832,0.2661,0.2398,0.2061,0.1429,0.1223,0.105,0.0889,0.0796,0.0601,0.0432,0.0314,0.0264,0.0269,0.0242
Muyinga,BDI,Burundi,40554,0.5601,0.5587,0.5294,0.4715,0.3984,0.311,0.2795,0.2763,0.2868,0.3069,0.2827,0.2565,0.2173,0.1716,0.1662,0.1471
Mwaro,BDI,Burundi,40555,0.2094,0.2066,0.1932,0.1701,0.1457,0.1053,0.09,0.0769,0.0672,0.0619,0.0477,0.0353,0.0253,0.0208,0.0214,0.0187
Ngozi,BDI,Burundi,40556,0.4564,0.4489,0.4293,0.3876,0.3408,0.2591,0.2331,0.2183,0.2119,0.2138,0.1871,0.1634,0.1368,0.1085,0.1092,0.0967
Rutana,BDI,Burundi,40557,0.5822,0.5992,0.5814,0.5378,0.4758,0.3587,0.3061,0.2736,0.2493,0.244,0.2051,0.1669,0.1324,0.1068,0.1029,0.0917
Ruyigi,BDI,Burundi,40558,0.6901,0.7066,0.681,0.6255,0.5366,0.411,0.3539,0.336,0.3309,0.3414,0.2985,0.2438,0.181,0.1337,0.1282,0.1115
Boke,GIN,Guinea,40700,0.5745,0.5568,0.5267,0.4842,0.4251,0.3743,0.3407,0.3162,0.3197,0.3054,0.3008,0.2999,0.3052,0.3148,0.2989,0.2684
Conakry,GIN,Guinea,40701,0.3044,0.3125,0.3151,0.306,0.2898,0.278,0.2638,0.2214,0.1998,0.1656,0.1277,0.0872,0.0548,0.0492,0.0453,0.0415
Faranah,GIN,Guinea,40702,0.495,0.5027,0.5025,0.4939,0.4758,0.465,0.4631,0.4616,0.4914,0.5077,0.5439,0.6097,0.6788,0.6659,0.6477,0.6142
Kankan,GIN,Guinea,40703,0.5168,0.5233,0.5224,0.5176,0.5051,0.4956,0.4924,0.4869,0.4912,0.483,0.4889,0.5204,0.5699,0.5588,0.5352,0.5049
Kindia,GIN,Guinea,40704,0.4635,0.4567,0.4463,0.4317,0.414,0.4065,0.4067,0.4073,0.4384,0.4439,0.4558,0.4647,0.4637,0.4269,0.4057,0.3755
Labe,GIN,Guinea,40705,0.4713,0.4869,0.4811,0.4583,0.4071,0.3684,0.342,0.3154,0.3246,0.3257,0.3339,0.3532,0.3675,0.354,0.3414,0.3128
Mamou,GIN,Guinea,40706,0.3775,0.384,0.3825,0.3739,0.3544,0.345,0.3456,0.3298,0.3575,0.368,0.3871,0.4086,0.4167,0.3882,0.3731,0.343
N'Zerekore,GIN,Guinea,40707,0.6343,0.6437,0.6455,0.6438,0.6401,0.6357,0.6285,0.626,0.6375,0.6229,0.6109,0.6202,0.6334,0.6075,0.5938,0.5519
Red Sea,SDN,Sudan,40772,0.031,0.0338,0.0338,0.0311,0.0284,0.0273,0.0194,0.0151,0.0125,0.0115,0.0107,0.0095,0.0093,0.0105,0.0104,0.0106
Administrative unit not available,SDN,Sudan,40776,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0,0,0,0,0,0,0,0
Administrative unit not available,SDN,Sudan,40777,0.0026,0.0027,0.0028,0.0026,0.0025,0.0022,0.0016,0.0014,0.0013,0.0013,0.0011,0.0011,0.0012,0.0013,0.0013,0.0014
Alaotra Mangoro,MDG,Madagascar,41750,0.1792,0.201,0.2279,0.2474,0.2682,0.2333,0.2132,0.1877,0.1359,0.0932,0.0638,0.0399,0.0313,0.0328,0.0299,0.0261
